
# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF9FA797E26
Exception Module      : OpenColorIO_2_5.dll
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x000000ADD93FAF40


Stack trace:
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 000101c0
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 00004e6c
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 0000f338
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 00003698
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 0000f4f0
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 00010bf0
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 00011210
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 0001100c
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 00010e38
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 00003a24
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 00010c04
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 0000e194
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 00010fbc
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 00010374
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 0000d448
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Loaded Modules :
0x00007FF6C3B30000 5.1.2.0              blender.exe C:\Program Files\Blender Foundation\Blender 5.1\blender.pdb [unmatched]
0x00007FFB17FA0000 10.0.26100.8972      ntdll.dll  
0x00007FFB169A0000 10.0.26100.9168      KERNEL32.DLL  
0x00007FFB15710000 10.0.26100.9168      KERNELBASE.dll  
0x00007FFAF6D40000                      blender_cpu_check.dll  
0x00007FFB172E0000 10.0.26100.9168      SHELL32.dll  
0x00007FFAB37E0000 2022.3.0.0           tbbmalloc.dll  
0x00007FFB151B0000 10.0.26100.8875      msvcp_win.dll  
0x00007FFB153F0000 10.0.26100.8875      ucrtbase.dll  
0x00007FFB15ED0000 10.0.26100.8972      USER32.dll  
0x00007FFB15B20000 10.0.26100.9168      win32u.dll  
0x00007FFB15EA0000 10.0.26100.8328      GDI32.dll  
0x00007FFB155E0000 10.0.26100.9168      gdi32full.dll  
0x00007FFB0BA40000 14.44.35211.0        VCRUNTIME140.dll  
0x00007FFAF6D30000 14.44.35211.0        VCRUNTIME140_1.dll  
0x00007FFB16280000 10.0.26100.8972      ole32.dll  
0x00007FFAAE730000 14.44.35211.0        MSVCP140.dll  
0x00007FFB16C40000 10.0.26100.9168      combase.dll  
0x00007FFB170E0000 10.0.26100.9168      RPCRT4.dll  
0x00007FFAF6CF0000 2022.3.0.0           tbbmalloc_proxy.dll  
0x00007FFAAC410000                      gmp-10.dll  
0x00007FFB16420000 10.0.26100.8972      SHLWAPI.dll  
0x00007FFAAC090000 13.0.0.0             openvdb.dll  
0x00007FFB16750000 10.0.26100.9168      ADVAPI32.dll  
0x00007FFAAC030000 2022.3.0.0           tbb12.dll  
0x00007FFB16820000 7.0.26100.8875       msvcrt.dll  
0x00007FFB16620000 10.0.26100.9168      sechost.dll  
0x00007FFB16FD0000 10.0.26100.9168      shcore.dll  
0x00007FFB074F0000 10.0.26100.8328      dbghelp.dll  
0x00007FFB02000000 6.10.26100.8972      COMCTL32.dll  
0x00007FFB0DF20000 10.0.26100.1150      VERSION.dll  
0x00007FFB17200000 10.0.26100.8972      OLEAUT32.dll  
0x00007FFB15D60000 10.0.26100.8521      IMM32.dll  
0x00007FFB123D0000 10.0.26100.9168      dxgi.dll  
0x00007FFAABF80000                      epoxy-0.dll  
0x00007FFAABAF0000 61.7.100.0           avformat-61.dll  
0x00007FF9E4060000 59.39.100.0          avutil-59.dll  
0x00007FFB15CD0000 10.0.26100.8972      WS2_32.dll  
0x00007FF9E1770000 61.19.101.0          avcodec-61.dll  
0x00007FFAF1280000 61.3.100.0           avdevice-61.dll  
0x00007FFAAB790000 1.39.4.0             MaterialXCore.dll  
0x00007FFADC870000 1.39.4.0             MaterialXFormat.dll  
0x00007FF9FA650000                      OpenColorIO_2_5.dll  
0x00007FFAAB6D0000 1.4.328.0            vulkan-1.dll  
0x00007FF9E5970000 3.13.9150.1013       python313.dll  
0x00007FF9E54D0000                      shaderc_shared.dll  
0x00007FFAABA40000 8.3.100.0            swscale-8.dll  
0x00007FFAB3160000                      Iex.dll  
0x00007FFAAAD10000                      OpenEXR.dll  
0x00007FFA72080000                      Imath.dll  
0x00007FFAD39E0000 2.4.1.0              OpenImageDenoise.dll  
0x00007FFA07F80000 1.23.1.0             OpenAL32.dll  
0x00007FFB12530000 10.0.26100.8972      dwmapi.dll  
0x00007FF9DA0E0000 3.1.7.0              OpenImageIO.dll  
0x00007FFA08340000 3.1.7.0              OpenImageIO_Util.dll  
0x00007FFB00B80000 10.0.26100.7019      MPR.dll  
0x00007FF9DA900000                      usd_ms.dll  
0x00007FFAB3230000                      oslquery.dll  
0x00007FF9D5900000                      oslcomp.dll  
0x00007FFA07DB0000 1.2.2.0              sndfile.dll  
0x00007FF9D71B0000                      oslexec.dll  
0x00007FF9D5430000                      ceres.dll  
0x00007FFB14D10000 10.0.26100.8972      CFGMGR32.dll  
0x00007FF9D3A20000 4.4.0.0              embree4.dll  
0x00007FFA72010000 14.44.35211.0        MSVCP140_2.dll  
0x00007FFA00910000 8.0.0.0              sycl8.dll  
0x00007FFB15010000 10.0.26100.3912      powrprof.dll  
0x00007FFB12170000 10.0.26100.7705      Secur32.dll  
0x00007FF9D1770000                      cycles_kernel_oneapi_aot.dll  
0x00007FFB150A0000 10.0.26100.9168      bcrypt.dll  
0x00007FFAAFE10000 5.3.100.0            swresample-5.dll  
0x00007FF9D09B0000 10.4.100.0           avfilter-10.dll  
0x00007FF9D0DA0000                      aom.dll  
0x00007FFAF1130000 10.0.26100.1150      AVICAP32.dll  
0x00007FFA06E70000                      OpenEXRCore.dll  
0x00007FFAF6A10000                      IlmThread.dll  
0x00007FFB0DEE0000 10.0.26100.8972      WINMM.dll  
0x00007FF9CDCE0000 2.4.1.0              OpenImageDenoise_core.dll  
0x00007FFAE32B0000 14.44.35211.0        MSVCP140_ATOMIC_WAIT.dll  
0x00007FFA71F50000                      openjph.0.25.dll  
0x00007FFB022F0000 10.0.26100.8972      OPENGL32.dll  
0x00007FFA06900000 1.39.4.0             MaterialXRender.dll  
0x00007FFA71860000 1.39.4.0             MaterialXGenMsl.dll  
0x00007FFA06E00000 1.39.4.0             MaterialXGenGlsl.dll  
0x00007FFA03020000 1.39.4.0             MaterialXGenShader.dll  
0x00007FFAF6940000                      oslnoise.dll  
0x00007FFAF1270000 8.8.0.0              ur_win_proxy_loader.dll  
0x00007FFAAE6B0000 10.0.26100.1150      MSVFW32.dll  
0x00007FFB022B0000 10.0.26100.1150      GLU32.dll  
0x00007FFB14150000 10.0.26100.8972      SSPICLI.DLL  
0x00007FFB12380000 10.0.26100.8972      dxcore.dll  
0x00007FFB14FF0000 10.0.26100.8972      UMPDC.dll  
0x00007FFA00310000 0.12.0.0             ur_loader.dll  
0x00007FFAFBF40000 1.7.3.0              windhawk.dll  
0x00007FFAFBB70000                      explorer-details-better-file-sizes_1.5.1_144621.dll  
0x00007FFAFB550000                      libunwind.whl  
0x00007FFB10180000 7.0.26100.8972       PROPSYS.dll  
0x00007FFAFB590000                      libc++.whl  
0x00007FFB12C60000 10.0.26100.9168      windows.storage.dll  
0x00007FFAFB0A0000                      invisible-borders_1.0.0_183995.dll  
0x00007FFB13EA0000 10.0.26100.8737      kernel.appcore.dll  
0x00007FFB150D0000 10.0.26100.9168      profapi.dll  
0x00007FFB15C10000 10.0.26100.9168      bcryptPrimitives.dll  

# Python backtrace
